review_text,star_rating,review_date
"손님이 너무 많은가 말곤 다 좋습니다
워낙 유명한 빵집이라
다른 설명은 팔요치않습니다

본점보다는 여기가 그나마 손님이 적지만
정말 붐빕니다

망고시루는 오전에 일찍 지하1층에서
대기표를 미리 뽑고
2시간 정도 기다려야합니다",5,2024.05.29
"이른아침부터 이렇게 많은 사람들이 있을줄 몰랐어요
빵종류가 많고사고 싶은게 많았지만 이걸 다 못먹으니  아쉬울뿐ㅎ
체계가 잘 잡혀 있는 느낌이랄까^^
지하 주차장에 주차하시고 가세요.",5,2024.02.29
가성비는 매우 좋다. 그런데 손님에 대한 배려는 좀 부족한 편이 아닐까? 일단 매장안에 손님이 너무 많다. 항상 사람에 치이고 빵카트에 치인다. 계산대에서의 대기도 만만찮다. 이 정도라면 매장면적을 더 확보하든가 새 분점을 열어야 한다고 본다. 긴 대기행렬을 마케팅의 수단으로 여기고 즐기는 것 같다.,4,2025.01.17
"케익 사러들렀어요
평일이라 눈치게임 승
샌드위치도 사고 고로케도사고
조각케익도 사고
오늘은 대성공",5,2024.09.26
"망고시루 아니면 빵 고르는 시간은 금방인데 계산하는데 최소 30~40분 걸리네요 ㅠㅠ
빵은 맛있지만 주차와 계산이 너무 불편해요",5,2024.07.28
"아침에 오픈런했더니 빵이 한가득이었어요.
카프레제샌드위치 진짜 맛있어요👍 토마토랑 바질페스토가 so fresh!! 추천해요! 야끼소바빵 만드는 냄새가 엄청 좋았는데, 나오는 시간이 오래 걸려서 못 먹은게 아쉽네요ㅠ…",5,2024.01.24
진짜 많이 혼잡해요. 망고시루는 가벼운 크림이 맛있었습니다.,4,2024.08.27
"(대전 맛집) 대전 롯데백화점에 있는 성심당 매장이다.

1. 대전에 있는 성심당의 4개 매장중에서 주차 공간 많다.
2. 쾌적한 곳이란 생각을 갖고 있다.
3. 최근에는 망고시루 전용매장이 생겨서 망고시루 구매하기도 편해졌지만 기왕이면 웨이팅 어플을 도입하면 더 좋을 것 같다는 생각이다.
4. 너무 늦은 시간(저녁 7시30분 이후)에 가면 빵이 없다. ㅜㅜ",5,2024.06.28
"성심당 본점보다 좋네요
본점만 나오는 빵이 따로 있는거도 아니지만
급히
들러 잠깐 사고 갈 수 있는 곳이 너무 좋네요",4,2024.04.29
"대전 출장와서 방문 했어요
와이프가 준 숙제 하러.. ㅋㅋ

백화점에 있어 주차도 편하고
분위기도 매우 좋습니다

평일 오전에 방문 했는데도 사람이 많아요
계산 하려면 줄 서야 합니다
빵맛은 당연 최고구요

잠봉뵈르, 튀김소보로, 모카빵, 메아리
등등 사왔습니다",5,2024.01.24
"롯데백화점 1층 절반 정도가 성심당인듯 ㅎㅎ 화장품 매장이 빵냄새에 가려저 향수 사러 갔다 빵만 사갖고 올 듯 해요. ㅎㅎ 빵은 정말 좋은 재료를 쓰나 봐요. 버터향도 정말 고소하고, 밀가루 숙성도 잘 되어서 밀가루 풋내가 나지 않아요. 맛에 비해 빵가격은 그렇게 비싸지 않은 듯 하네요. 워낙 맛이 좋아요. 다만, 계산 하고 난 후에 바게트 컷팅을 따로 받아야 하기 때문에 동선이 좀 꼬여서 그게 불편했어요. 그 것 때문에 서비스 별점 하나 뺏지만, 직원들은 대체로 친절했습니다.",5,2024.02.29
"하도성심당성심당해서
반신반의하며갔는데
역시성심당하고나오게됐다
진짜대전사람이부럽다",5,2024.07.28
"빵저렴하고 너무 맛있어요!

파리바게뜨 보다 훨좋네요

튀김소보루는 진짜 꿀맛! 다른빵들도 저렴하고 맛있어요

여기 갈때마다 살쪄서 옵니더...테이크 아웃 가능하고 먹고갈수 있도록 테이블도 있습니다.'

추천제품
부추빵
튀소구마
튀김소보로
초코튀김 소보로
크레페
오키도키슈
등등등 맛없는빵이 없을정도로 추천합니다!",5,2024.01.24
"유명한 곳이죠. 매장은 넓고 다양한 빵을 판매합니다.

아침 8시부터 오픈해서 일찍 방문했더니.. 손님은 적어서 좋았는데 빵이 아직 많이 안나왔더군요..

주차도 문화센터와 함께사용하는 전용주차장이 있어서 편리학게 주차하실수 있습니다. 30분까진 무료, 1만원 이상 구입시 1시간 무료입니다",5,2023.01.24
"카페처럼 먹을 수 있는 공간이 새로 생겨 좋다. 빵 종류가 많고,  샌드위치나 소금빵은 바로 나가서 구하기 쉽지 않다. 딸기 시즌에는 케이크를 먹지 않을 수 없는 편.",4,2024.01.24
붐벼서 정신없었지만 궁금한것 물어보면 다들 바쁜와중에도 친절하게 대답해주었음. 빵은 다 맛있고 재료를 아끼지않은 느낌이 듬. 음료도 만족스러웠음.,4,2024.01.24
지난주에 DCC 가 인테리어중이라... 제대로 골라먹지 못해서 온 건데... 만족스럽네요. 앞으로는 이쪽으로 자주올 듯하고 사람이 많아서.. 사람에 채이기는 마찮가지지만... 케익이나 빵 여유있게 줄서서 고를 수 있는 편입니다.,5,2024.01.24
망고시루 하나만 보고 대전까지 와서 구매했어요! 다행히 갔을때는 웨이팅 안심해서 금방 구매했구용 망고가 진짜 많이 들어가요!! 심지어 맛있음! 근데 망고가 달고 크림도 달아서 좀 느끼하긴해유,4,2024.07.28
"성심당 빵 생각에 가까운 롯데백화점을 방문했습니다.

예전엔 지하와 1층에 나누어서 영업을 했었는데 현재는 1층에서 모두 이용할 수 있어서 편리합니다.^^

실컷 구경하고 좋아하는 빵도 듬뿍사서 돌아왔습니다.

빵이나 케잌, 음료 모두 구매할 수있고 테이블이 있어서 취식도 가능하니 이용하시면 좋을것 같습니다.^^

대전의 자랑 성심당 너무 좋아요!^^",5,2023.01.24
"백화점 지상주차장 이용의 편리함(영수증 주차정산 가능) 다양한 종류의 빵과 착한 가격, 시원하고 역시 가격 착한 팥빙수와 커피, 케이크까지 정말 만족해요.
구입하고 싶은 빵종류를 늘 구입할 수 있는 것은 아니라서 아쉬움도 있지만(매진되어서요), 그때는 다른 종류의 빵을 체험해 보는 것도 좋고, 포인트적립률도 정말 좋아요.
성심당이 있는 지역에 살고 있어서 행복합니다.",5,2024.01.24
"친정 옆인데 가기 힘드네요
평일이라 그래도 줄이 짧아서 럭키비키",5,2024.11.25
롯데백화점 안에 있는 성심당. 주말이라 그랬는지 진짜 사람이 말도 안 되게 많아서 빵을 제대로 보기도 힘들었다...겨우겨우 사긴 했지만 계산줄도 너무 길고ㅠㅠ 빵은 맛있었다...,3,2024.01.24
"집근처에 있는 성심당!! 공사후 재오픈을 해서 어떻게 변했는지 궁금도하고 빵종류가 얼마나 변했는지 호기심이 생겨서 방문을 했네요....저녁먹고 소화도 시킬겸 왔는데..실내인테리어를 엄청 신경 쓴게 보이더라구요!! 빵종류도 엄청 많아 보이는거 같더라구요...저녁에 방문한터라 판매되고 없는 빵이 많더라구요...간단히 빵을사고 생맥주 주문하고  테이블에서 빵맥을 시작했죠..다음번에는 조금 일찍와서 빵맥을 다시 해봐야 겠더라구요!! 빵종류도 많아진거 같고...샌드위치도 바로 만들어서 판매하는거라 더 맛이있더라구요!! 커피도 판매하고..거기에 생맥주까지..판매하니 진짜 좋더라구요!! 빵도 테마별로 분리를 해서 그런지 괜찮더라구요..,예전에는 피자도 한판나오고 다 소진되야 다시 굽던데...지금은 피자도 3가지맛을 한판씩 구비해서 좋더라구요..따끈따끈 해서 맥주랑 바로 먹을수있어 좋았어요!! 예전에는 백화점 오픈해야 갈수있었는데..지금은 개별문이 있어서 그런지 오전 8시부터 밤 10시까지 하니..여우롭게 올수 있어요!! 성심당 본점보다 더크고..먹을꺼도 더 많이 있어서 본점까지 갈일이 없어서 좋아용!",4,2021.01.24
"성심당 롯백점 방문 2번째입니다:)
나름 다양했던 빵종류, 백화점지점이라 그런지 깔끔하고 쾌적했던 공간(오전시간에 다녀옴),
가성비갑 맛보장 빵집, 뿌띠끄에서 따로 파는 롤케잌이나 타르트를 같이 살수 있어서 좋았음
다만, 본점처럼 가지각색의 빵종류가 다 모여있는건 아니고 붐비는 시간에 가면 본점만큼 정신없을것 같았습니다",4,2022.01.24
빵종류 다양하고 가성비 좋아요,5,2024.07.28
야끼소바빵이랑 소금빵 진짜 촤고 맛있어요-!!! 소금빵 가격이 정말 미친듯이 착하네요. 1200원-!!!! 인당 5개 구매 제한이 있어서 아쉽지만 이 가격에 이 퀄리티 놀라워요-!!! 소금빵 먹으러 또 와야 겠어요~!! 튀김소보루도 맛있도 초코튀소도 맛있고 빵 다 맛있습니다-!! 빵쳐돌이 죽어요-!!,5,2023.01.24
"대전의 필수코스
지난번 방문에 본점과 대전역점을 들렸기도 하고... 본점이 한눈에 줄이 다 들어오지 않을 정도로 대기가 길어 차라리 지하철타고 용문역으로 가는게 낫겠다 싶어 이동함.
이곳에서도 줄을 섰지만, 빵고르는 자체는 금방 들어가고, 결제줄도 길지만 줄을 통제하는 직원도 있고, 가는 길에 작은 간식들도 고를 수 있어서 괜찮았다. 계산원들이 노련해서 줄은 빨리 빠짐.

본점과 다른 메뉴도 있다고.

가장 마음에 드는건 브리치즈가 들어간 치아바타 샌드위치. 두개나 삼.

진짜 내키는 대로 다 담았는데 나는 2만원 초반, 일행은 3만원 중반 나옴.
다른 빵집이었으면 4-5만원 이상은 나왔을듯

백화점 1층에서 명품을 몰아내고 빵을 팔고, 외부 출입구도 있다. 대단하다. 면적도 못 해도 1/3~1/2는 될듯

도저히 사진을 찍을 수 없는 인파라 내부사진은 없다.",5,2024.03.30
"롯데백화점 1층에 입점해 있는 성심당입니다.
점심시간 전후로는 계산하기 위한 줄이 길어요.
여기서만 야끼소바빵을 팔아요.",4,2023.01.24
성심당 빵은 사랑 그잡채^^,5,2024.09.26
손님이 많다고 불친절하면 안돼요,4,2024.08.27
"맛있는 빵을 합리적인 가격에 구매할수있어요
줄이 매우길고 사람이 많지만 기다릴만한 가치가 있습니다",5,2024.10.26
#대전빵집 대전을 대표하는 빵집 성심당이 대전 #롯데백화점 1층에 크게 확장되었다. 규모도 상당히 커졌고 중간중간 돌아다니는 로보트도 즐겁다. 가장 만족스러운건 #빵맥 인데 적당한 가격에 신선한 생맥주를 빵과 함께 맛볼 수 있다. 야외테라스와 맥주를 맛볼 수 있는 시간은 오후 10시까지. 별미인 두부 과자는 맥주안주로 참 좋았다.,5,2021.01.24
"개인적으로 서울 부산 천안 목포 군산 등등 왠만한 전국빵집 가봤지만 성심당이 제일 좋은듯합니다.
맛있는데 빵 가격도 부담스럽지 않은곳.",5,2022.01.24
"유명한 곳이라서 그런지 사람이 엄청 많네요.
유명한빵은 거의 없었지만 다른 빵들도 부드럽고 맛있네요.백화점 옆이라서 구경도하고 조아요.",3,2023.01.24
대전 롯데백화점에 있는 성심당에서 새롭게 출시된 초코튀소 맛봤어요. 바삭한 튀소에 초콜렛이 토핑이되어 바삭 달달한게 정말 맛있습니다. 앞으로 인기빵이 될 것 같네요.,5,2021.01.24
자리 없으면 일단 주문을 안 받는 걸로 되면 좋겠어요. 관광지 수준의 가게인데 일반 카페처럼 다 사용하고도 자리에 앉아 시간을 보내는 분들이 계신데 서로 배려가 필요할 듯 해요. 줄이 자꾸 길어져서 급하게 고른 뒤에 오래 기다려 계산하고 나오는데 새로운 빵이 진열되어 있어서 다음에 또 가야할 것 같네요^^,4,2024.08.27
"성심당도 점점 가격이 조금씩 올라서 아쉬움이 있어요 ㅎ::: 기본빵은 맛납니다. 본점보다는 빵크기가 조콤 작게 느껴졌습니다.

커피는 쓰답니다. [다크로스팅!]",4,2024.09.26
"계산줄이 길어요~ 빵 고르는것도 사람들에 이리저리 치임

그 기다림의 시간이 아깝지 않을만큼 빵이 맛있다
또 줄서고 싶게 만드는 맛",5,2023.01.24
"어린 시절부터 좋아했던 대전 명물 성심당 빵...
본점까지 안가고 롯데백화점에서 살 수 있어 좋아요. 대전 뿐 아니라 전국에서 살 수 있음 좋을텐데요",5,2023.01.24
"초코튀소는 딱 하나 남아있었어요ㅎ
처음 먹어봤는데 초코가 바삭하고 맛있었어용.
한개밖에 못산게 아쉬웠어요",5,2023.01.24
"넓고, 성심당의 모든 빵 브랜드가 모여있어서 편리합니다. 케이크, 빵 모두 구매할 수 있어요. 주차도 가능합니다.",5,2022.01.24
"롯데점만의 시그니처 메뉴들을 먹으러 방문했는데, 먹고싶던 샌드위치 메뉴들은 대부분 12시 이후에 나오더라구요ㅠㅠ 아쉬운대로 나와있는 메뉴들 위주로 먹긴 했는데, 확실히 본점만의 그 맛은 나지 않아서 조금 아쉬웠어요..
그치만 넓은 좌석과 다양한 제품들을 한번에 구매할 수 있어 좋았네요!",3,2024.01.24
"성심당하면 튀김소보루! 6개9900원 이벤트하더라고요 빵집은 8시부터인데 커피는 9시부터라 소보루와 조각케익,우유를 먹었는데 커피없이 먹는게 많이 아쉽네요.. 튀김소보루는 그냥 튀김팥빵 이예요 ㅋㅋㅋ
분위기도 좋고 좋았어요",5,2023.01.24
"DCC점 빵이 너무 없어서 왔는데
보문산메아리도사고 빵도 더 예쁘네요.
계산줄에 케익이 있어서 조마조마했어요
미니귤시루 사야하는데
줄 안서고 케익만 가져가는 사람 있을까봐ㅎㅎ
무튼 DCC점보다 좋아요",5,2024.10.26
은행동 본점과 크기가 비슷합니다. 빵 종류도 많고 깔끔합니다. 선물용 코너도 잘되어있습니다. 대전을 대표하는 빵집 답습니다.,5,2021.01.24
"롯데백화점 안에 성심당 빵집 있어서 주차편하고 커피마실수도 있고
지하엔 성심당에서 하는 점심먹을수있는 레스토랑도있다 좋은가격에  맛난 빵~",4,2023.01.24
맛있고 전체적으로 다 좋은데 사람이 너무 많습니다. 빵이 나오는 시간에 맞추어 들어오는 인파 때문에 그 빵을 살 엄두도 못 낸적도 있네요. ㅜㅜ,5,2024.10.26
"22년 6월 13일 재방문
오늘 롯백은 휴무

성심당 말해 뭐해ㅎㅎㅎ

튀소, 초튀소, 부추 이미 아는 맛

주차가능
성심당 모든 빵과 케익, 선물용 주문제작 모두 가능
건강 호밀빵도 저렴한 가격에 구입가능

카페도 함께 있어서 카페에서 빵시식 가능",5,2023.01.24
빵의 나라에 온것같았음. 없는 빵종류가 없고 하나하나 다 예쁘고 맛있어 보임.,5,2022.01.24
